<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2024-08-01"><Cube currency="USD" rate="1.0789"/><Cube currency="JPY" rate="162.66"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.454"/><Cube currency="DKK" rate="7.4613"/><Cube currency="GBP" rate="0.84328"/><Cube currency="HUF" rate="395.55"/><Cube currency="PLN" rate="4.2958"/><Cube currency="RON" rate="4.9756"/><Cube currency="SEK" rate="11.522"/><Cube currency="CHF" rate="0.9467"/><Cube currency="ISK" rate="149.9"/><Cube currency="NOK" rate="11.7465"/><Cube currency="TRY" rate="35.7061"/><Cube currency="AUD" rate="1.6501"/><Cube currency="BRL" rate="6.112"/><Cube currency="CAD" rate="1.4912"/><Cube currency="CNY" rate="7.8203"/><Cube currency="HKD" rate="8.432"/><Cube currency="IDR" rate="17549.06"/><Cube currency="ILS" rate="4.0855"/><Cube currency="INR" rate="90.3485"/><Cube currency="KRW" rate="1474.13"/><Cube currency="MXN" rate="19.9936"/><Cube currency="MYR" rate="4.9295"/><Cube currency="NZD" rate="1.814"/><Cube currency="PHP" rate="62.912"/><Cube currency="SGD" rate="1.4437"/><Cube currency="THB" rate="38.409"/><Cube currency="ZAR" rate="19.6134"/></Cube>
<Cube time="2024-07-31"><Cube currency="USD" rate="1.0828"/><Cube currency="JPY" rate="162.76"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.457"/><Cube currency="DKK" rate="7.4621"/><Cube currency="GBP" rate="0.8438"/><Cube currency="HUF" rate="395.78"/><Cube currency="PLN" rate="4.2908"/><Cube currency="RON" rate="4.9749"/><Cube currency="SEK" rate="11.6125"/><Cube currency="CHF" rate="0.9533"/><Cube currency="ISK" rate="149.9"/><Cube currency="NOK" rate="11.8175"/><Cube currency="TRY" rate="35.9085"/><Cube currency="AUD" rate="1.6635"/><Cube currency="BRL" rate="6.0874"/><Cube currency="CAD" rate="1.4977"/><Cube currency="CNY" rate="7.8194"/><Cube currency="HKD" rate="8.4589"/><Cube currency="IDR" rate="17634.43"/><Cube currency="ILS" rate="4.0822"/><Cube currency="INR" rate="90.625"/><Cube currency="KRW" rate="1485.96"/><Cube currency="MXN" rate="20.3317"/><Cube currency="MYR" rate="4.9749"/><Cube currency="NZD" rate="1.8289"/><Cube currency="PHP" rate="63.218"/><Cube currency="SGD" rate="1.4491"/><Cube currency="THB" rate="38.629"/><Cube currency="ZAR" rate="19.74"/></Cube>
<Cube time="2024-07-30"><Cube currency="USD" rate="1.0824"/><Cube currency="JPY" rate="167.61"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.429"/><Cube currency="DKK" rate="7.4619"/><Cube currency="GBP" rate="0.8426"/><Cube currency="HUF" rate="394.5"/><Cube currency="PLN" rate="4.2838"/><Cube currency="RON" rate="4.9766"/><Cube currency="SEK" rate="11.686"/><Cube currency="CHF" rate="0.9592"/><Cube currency="ISK" rate="149.5"/><Cube currency="NOK" rate="11.8885"/><Cube currency="TRY" rate="35.8199"/><Cube currency="AUD" rate="1.656"/><Cube currency="BRL" rate="6.0843"/><Cube currency="CAD" rate="1.4996"/><Cube currency="CNY" rate="7.8489"/><Cube currency="HKD" rate="8.4558"/><Cube currency="IDR" rate="17681.92"/><Cube currency="ILS" rate="4.044"/><Cube currency="INR" rate="90.6235"/><Cube currency="KRW" rate="1498.59"/><Cube currency="MXN" rate="20.1533"/><Cube currency="MYR" rate="5.0034"/><Cube currency="NZD" rate="1.8386"/><Cube currency="PHP" rate="63.502"/><Cube currency="SGD" rate="1.4554"/><Cube currency="THB" rate="38.961"/><Cube currency="ZAR" rate="19.8815"/></Cube>
<Cube time="2024-07-29"><Cube currency="USD" rate="1.0817"/><Cube currency="JPY" rate="166.44"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.371"/><Cube currency="DKK" rate="7.4625"/><Cube currency="GBP" rate="0.84345"/><Cube currency="HUF" rate="392.5"/><Cube currency="PLN" rate="4.2938"/><Cube currency="RON" rate="4.9725"/><Cube currency="SEK" rate="11.7265"/><Cube currency="CHF" rate="0.9578"/><Cube currency="ISK" rate="149.9"/><Cube currency="NOK" rate="11.9155"/><Cube currency="TRY" rate="35.7096"/><Cube currency="AUD" rate="1.6534"/><Cube currency="BRL" rate="6.1165"/><Cube currency="CAD" rate="1.4976"/><Cube currency="CNY" rate="7.8518"/><Cube currency="HKD" rate="8.449"/><Cube currency="IDR" rate="17609.86"/><Cube currency="ILS" rate="4.0321"/><Cube currency="INR" rate="90.574"/><Cube currency="KRW" rate="1496.41"/><Cube currency="MXN" rate="19.942"/><Cube currency="MYR" rate="5.018"/><Cube currency="NZD" rate="1.8418"/><Cube currency="PHP" rate="63.343"/><Cube currency="SGD" rate="1.454"/><Cube currency="THB" rate="38.914"/><Cube currency="ZAR" rate="19.9041"/></Cube>
<Cube time="2024-07-26"><Cube currency="USD" rate="1.086"/><Cube currency="JPY" rate="167.84"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.37"/><Cube currency="DKK" rate="7.4626"/><Cube currency="GBP" rate="0.84378"/><Cube currency="HUF" rate="390.95"/><Cube currency="PLN" rate="4.274"/><Cube currency="RON" rate="4.9718"/><Cube currency="SEK" rate="11.7325"/><Cube currency="CHF" rate="0.9594"/><Cube currency="ISK" rate="149.7"/><Cube currency="NOK" rate="11.937"/><Cube currency="TRY" rate="35.7984"/><Cube currency="AUD" rate="1.6559"/><Cube currency="BRL" rate="6.117"/><Cube currency="CAD" rate="1.5009"/><Cube currency="CNY" rate="7.875"/><Cube currency="HKD" rate="8.4782"/><Cube currency="IDR" rate="17694.04"/><Cube currency="ILS" rate="3.9788"/><Cube currency="INR" rate="90.9495"/><Cube currency="KRW" rate="1505.15"/><Cube currency="MXN" rate="19.9254"/><Cube currency="MYR" rate="5.058"/><Cube currency="NZD" rate="1.8427"/><Cube currency="PHP" rate="63.377"/><Cube currency="SGD" rate="1.4594"/><Cube currency="THB" rate="39.112"/><Cube currency="ZAR" rate="19.8121"/></Cube>
<Cube time="2024-07-25"><Cube currency="USD" rate="1.0851"/><Cube currency="JPY" rate="165.62"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.389"/><Cube currency="DKK" rate="7.4625"/><Cube currency="GBP" rate="0.8428"/><Cube currency="HUF" rate="393.33"/><Cube currency="PLN" rate="4.2968"/><Cube currency="RON" rate="4.9697"/><Cube currency="SEK" rate="11.774"/><Cube currency="CHF" rate="0.9534"/><Cube currency="ISK" rate="149.5"/><Cube currency="NOK" rate="12.0825"/><Cube currency="TRY" rate="35.9078"/><Cube currency="AUD" rate="1.6638"/><Cube currency="BRL" rate="6.1638"/><Cube currency="CAD" rate="1.502"/><Cube currency="CNY" rate="7.8331"/><Cube currency="HKD" rate="8.4682"/><Cube currency="IDR" rate="17704.82"/><Cube currency="ILS" rate="3.9666"/><Cube currency="INR" rate="90.8915"/><Cube currency="KRW" rate="1497.33"/><Cube currency="MXN" rate="20.098"/><Cube currency="MYR" rate="5.0598"/><Cube currency="NZD" rate="1.8401"/><Cube currency="PHP" rate="63.576"/><Cube currency="SGD" rate="1.4566"/><Cube currency="THB" rate="39.264"/><Cube currency="ZAR" rate="20.0649"/></Cube>
<Cube time="2024-07-24"><Cube currency="USD" rate="1.0848"/><Cube currency="JPY" rate="167.23"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.425"/><Cube currency="DKK" rate="7.4618"/><Cube currency="GBP" rate="0.83973"/><Cube currency="HUF" rate="393.28"/><Cube currency="PLN" rate="4.289"/><Cube currency="RON" rate="4.9706"/><Cube currency="SEK" rate="11.6875"/><Cube currency="CHF" rate="0.9609"/><Cube currency="ISK" rate="149.7"/><Cube currency="NOK" rate="11.942"/><Cube currency="TRY" rate="35.6509"/><Cube currency="AUD" rate="1.6428"/><Cube currency="BRL" rate="6.0759"/><Cube currency="CAD" rate="1.4953"/><Cube currency="CNY" rate="7.8934"/><Cube currency="HKD" rate="8.4716"/><Cube currency="IDR" rate="17622.09"/><Cube currency="ILS" rate="3.9403"/><Cube currency="INR" rate="90.808"/><Cube currency="KRW" rate="1500.01"/><Cube currency="MXN" rate="19.8113"/><Cube currency="MYR" rate="5.0687"/><Cube currency="NZD" rate="1.8267"/><Cube currency="PHP" rate="63.558"/><Cube currency="SGD" rate="1.4577"/><Cube currency="THB" rate="39.197"/><Cube currency="ZAR" rate="19.8662"/></Cube>
<Cube time="2024-07-23"><Cube currency="USD" rate="1.086"/><Cube currency="JPY" rate="169.64"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.362"/><Cube currency="DKK" rate="7.461"/><Cube currency="GBP" rate="0.84073"/><Cube currency="HUF" rate="390.43"/><Cube currency="PLN" rate="4.277"/><Cube currency="RON" rate="4.9729"/><Cube currency="SEK" rate="11.6735"/><Cube currency="CHF" rate="0.9681"/><Cube currency="ISK" rate="149.7"/><Cube currency="NOK" rate="11.9635"/><Cube currency="TRY" rate="35.7592"/><Cube currency="AUD" rate="1.6396"/><Cube currency="BRL" rate="6.0594"/><Cube currency="CAD" rate="1.4944"/><Cube currency="CNY" rate="7.9003"/><Cube currency="HKD" rate="8.4788"/><Cube currency="IDR" rate="17610.63"/><Cube currency="ILS" rate="3.9314"/><Cube currency="INR" rate="90.9075"/><Cube currency="KRW" rate="1505.59"/><Cube currency="MXN" rate="19.5254"/><Cube currency="MYR" rate="5.0738"/><Cube currency="NZD" rate="1.8209"/><Cube currency="PHP" rate="63.498"/><Cube currency="SGD" rate="1.4615"/><Cube currency="THB" rate="39.324"/><Cube currency="ZAR" rate="20.0068"/></Cube>
<Cube time="2024-07-22"><Cube currency="USD" rate="1.0888"/><Cube currency="JPY" rate="170.8"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.231"/><Cube currency="DKK" rate="7.4617"/><Cube currency="GBP" rate="0.84215"/><Cube currency="HUF" rate="389.73"/><Cube currency="PLN" rate="4.2788"/><Cube currency="RON" rate="4.972"/><Cube currency="SEK" rate="11.6295"/><Cube currency="CHF" rate="0.9671"/><Cube currency="ISK" rate="150.1"/><Cube currency="NOK" rate="11.9165"/><Cube currency="TRY" rate="35.9064"/><Cube currency="AUD" rate="1.637"/><Cube currency="BRL" rate="6.0986"/><Cube currency="CAD" rate="1.4971"/><Cube currency="CNY" rate="7.9191"/><Cube currency="HKD" rate="8.5006"/><Cube currency="IDR" rate="17648.14"/><Cube currency="ILS" rate="3.9593"/><Cube currency="INR" rate="91.0885"/><Cube currency="KRW" rate="1511.28"/><Cube currency="MXN" rate="19.6457"/><Cube currency="MYR" rate="5.0961"/><Cube currency="NZD" rate="1.8171"/><Cube currency="PHP" rate="63.575"/><Cube currency="SGD" rate="1.4648"/><Cube currency="THB" rate="39.54"/><Cube currency="ZAR" rate="19.8948"/></Cube>
<Cube time="2024-07-19"><Cube currency="USD" rate="1.089"/><Cube currency="JPY" rate="171.61"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.261"/><Cube currency="DKK" rate="7.461"/><Cube currency="GBP" rate="0.8428"/><Cube currency="HUF" rate="390.9"/><Cube currency="PLN" rate="4.2853"/><Cube currency="RON" rate="4.9712"/><Cube currency="SEK" rate="11.61"/><Cube currency="CHF" rate="0.9688"/><Cube currency="ISK" rate="149.7"/><Cube currency="NOK" rate="11.8255"/><Cube currency="TRY" rate="35.9909"/><Cube currency="AUD" rate="1.6276"/><Cube currency="BRL" rate="6.0303"/><Cube currency="CAD" rate="1.4938"/><Cube currency="CNY" rate="7.9165"/><Cube currency="HKD" rate="8.5049"/><Cube currency="IDR" rate="17638.53"/><Cube currency="ILS" rate="3.9805"/><Cube currency="INR" rate="91.117"/><Cube currency="KRW" rate="1511.37"/><Cube currency="MXN" rate="19.5065"/><Cube currency="MYR" rate="5.1047"/><Cube currency="NZD" rate="1.8087"/><Cube currency="PHP" rate="63.549"/><Cube currency="SGD" rate="1.4645"/><Cube currency="THB" rate="39.514"/><Cube currency="ZAR" rate="19.9622"/></Cube>
<Cube time="2024-07-18"><Cube currency="USD" rate="1.093"/><Cube currency="JPY" rate="171.02"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.264"/><Cube currency="DKK" rate="7.4603"/><Cube currency="GBP" rate="0.84175"/><Cube currency="HUF" rate="389.73"/><Cube currency="PLN" rate="4.2918"/><Cube currency="RON" rate="4.9693"/><Cube currency="SEK" rate="11.5338"/><Cube currency="CHF" rate="0.9666"/><Cube currency="ISK" rate="149.5"/><Cube currency="NOK" rate="11.748"/><Cube currency="TRY" rate="36.1646"/><Cube currency="AUD" rate="1.6237"/><Cube currency="BRL" rate="6.0101"/><Cube currency="CAD" rate="1.4953"/><Cube currency="CNY" rate="7.9327"/><Cube currency="HKD" rate="8.535"/><Cube currency="IDR" rate="17667.74"/><Cube currency="ILS" rate="3.9742"/><Cube currency="INR" rate="91.4125"/><Cube currency="KRW" rate="1511.38"/><Cube currency="MXN" rate="19.3675"/><Cube currency="MYR" rate="5.1016"/><Cube currency="NZD" rate="1.801"/><Cube currency="PHP" rate="63.732"/><Cube currency="SGD" rate="1.4655"/><Cube currency="THB" rate="39.299"/><Cube currency="ZAR" rate="19.895"/></Cube>
